languageType,languageCode,languageName,tipSheetNumber,title
1,en,English,1,One on One Time
1,en,English,2,Keeping it Positive
1,en,English,3,Structure Up
1,en,English,4,When Children Misbehave...
1,en,English,5,Keep Calm and Managing Stress
1,en,English,6,Talking about Covid-19
1,en,English,7,Keeping Children Safe Online
1,en,English,8,Family Budgeting In Times Of Financial Stress
1,en,English,9,Family Harmony At Home
1,en,English,10,Learning Through Play
1,en,English,11,When We Get Angry
1,en,English,12,Parenting In Crowded Homes And Communities
1,en,English,13,Tips For Children With Disabilities
1,en,English,14,Tips For Parenting Teens
1,en,English,15,Parenting A New Baby
1,en,English,16,Education and Remote Learning
1,af,Afrikaans,1,Een - tot - Eentyd
1,af,Afrikaans,2,Hou Dit Positief
1,af,Afrikaans,3,Skep str3,sn,Isishona/Shonatuur!
1,af,Afrikaans,4,Slegte Gedrag
1,af,Afrikaans,5,Bly Kalm en Beheer Stres
1,af,Afrikaans,6,Praat oor COVID-19
1,gu,Gujarat/ગુજરાતી,1,ગણવત્તાસભર સમય
1,gu,Gujarat/ગુજરાતી,2,સકારાત્મક રહવે ં ુ
1,gu,Gujarat/ગુજરાતી,3,રોજિંદા કાર્યોની નવેસરથી યાદી બનાવો!
1,gu,Gujarat/ગુજરાતી,4,ખરાબ વર્તન
1,gu,Gujarat/ગુજરાતી,5,શાંત રહો અને તણાવનં સં ુ ચાલન કરો
1,gu,Gujarat/ગુજરાતી,6,COVID-19 વિશે વાત કરવી
2,gu,ગુજરાતી/Gujarat,1,ગણવત્તાસભર સમય
2,gu,ગુજરાતી/Gujarat,2,સકારાત્મક રહવે ં ુ
2,gu,ગુજરાતી/Gujarat,3,રોજિંદા કાર્યોની નવેસરથી યાદી બનાવો!
2,gu,ગુજરાતી/Gujarat,4,ખરાબ વર્તન
2,gu,ગુજરાતી/Gujarat,5,શાંત રહો અને તણાવનં સં ુ ચાલન કરો
2,gu,ગુજરાતી/Gujarat,6,COVID-19 વિશે વાત કરવી
1,jp,Japanese/日本語,1,子どもと一対一の時間
1,jp,Japanese/日本語,2,いつも前向きに
1,jp,Japanese/日本語,3,ルーティンを作る
1,jp,Japanese/日本語,4,もし「悪い子になったら」
1,jp,Japanese/日本語,5,落ち着いて、ストレスと向き合おう
1,jp,Japanese/日本語,6,新型コロナウィルス感染症について話そう
2,jp,日本語/Japanese,1,子どもと一対一の時間
2,jp,日本語/Japanese,2,いつも前向きに
2,jp,日本語/Japanese,3,ルーティンを作る
2,jp,日本語/Japanese,4,もし「悪い子になったら」
2,jp,日本語/Japanese,5,落ち着いて、ストレスと向き合おう
2,jp,日本語/Japanese,6,新型コロナウィルス感染症について話そう
1,ka,Georgian/ქართული,1,ერთად ყოფნის დრო
1,ka,Georgian/ქართული,2,შეინარჩუნეთ პოზიტიურობა!
1,ka,Georgian/ქართული,3,დაგეგმეთ!
1,ka,Georgian/ქართული,4,ცუდი ქცევა
1,ka,Georgian/ქართული,5,იყავით მშვიდად და მართეთ სტრესი
1,ka,Georgian/ქართული,6,საუბრები COVID 19-ის შესახებ
1,ka,Georgian/ქართული,7,დავიცვათ ბავშვების უსაფრთხოება ონლაინ სივრცეში
1,ka,Georgian/ქართული,8,ოჯახის ბიუჯეტის შედგენა ფინანსური კრიზისის დროს
1,ka,Georgian/ქართული,9,ოჯახური ჰარმონია სახლში
1,ka,Georgian/ქართული,10,თამაშით სწავლა
1,ka,Georgian/ქართული,11,როდესაც ვბრაზობთ
1,ka,Georgian/ქართული,12,მშობლობა ხალხმრავალ სახლებში და თემებში
2,ka,ქართული/Georgian,1,ერთად ყოფნის დრო
2,ka,ქართული/Georgian,2,შეინარჩუნეთ პოზიტიურობა!
2,ka,ქართული/Georgian,3,დაგეგმეთ!
2,ka,ქართული/Georgian,4,ცუდი ქცევა
2,ka,ქართული/Georgian,5,იყავით მშვიდად და მართეთ სტრესი
2,ka,ქართული/Georgian,6,საუბრები COVID 19-ის შესახებ
2,ka,ქართული/Georgian,7,დავიცვათ ბავშვების უსაფრთხოება ონლაინ სივრცეში
2,ka,ქართული/Georgian,8,ოჯახის ბიუჯეტის შედგენა ფინანსური კრიზისის დროს
2,ka,ქართული/Georgian,9,ოჯახური ჰარმონია სახლში
2,ka,ქართული/Georgian,10,თამაშით სწავლა
2,ka,ქართული/Georgian,11,როდესაც ვბრაზობთ
2,ka,ქართული/Georgian,12,მშობლობა ხალხმრავალ სახლებში და თემებში
1,kh,Khmer/ភាសាខ្មែរ,1,Tip Sheet Number 1
1,kh,Khmer/ភាសាខ្មែរ,2,Tip Sheet Number 2
1,kh,Khmer/ភាសាខ្មែរ,3,Tip Sheet Number 3
1,kh,Khmer/ភាសាខ្មែរ,4,Tip Sheet Number 4
1,kh,Khmer/ភាសាខ្មែរ,5,Tip Sheet Number 5
1,kh,Khmer/ភាសាខ្មែរ,6,Tip Sheet Number 6
1,kh,Khmer/ភាសាខ្មែរ,7,Tip Sheet Number 7
1,kh,Khmer/ភាសាខ្មែរ,8,Tip Sheet Number 8
1,kh,Khmer/ភាសាខ្មែរ,9,Tip Sheet Number 9
1,kh,Khmer/ភាសាខ្មែរ,10,Tip Sheet Number 10
1,kh,Khmer/ភាសាខ្មែរ,11,Tip Sheet Number 11
1,kh,Khmer/ភាសាខ្មែរ,12,Tip Sheet Number 12
2,kh,ភាសាខ្មែរ/Khmer,1,Tip Sheet Number 1
2,kh,ភាសាខ្មែរ/Khmer,2,Tip Sheet Number 2
2,kh,ភាសាខ្មែរ/Khmer,3,Tip Sheet Number 3
2,kh,ភាសាខ្មែរ/Khmer,4,Tip Sheet Number 4
2,kh,ភាសាខ្មែរ/Khmer,5,Tip Sheet Number 5
2,kh,ភាសាខ្មែរ/Khmer,6,Tip Sheet Number 6
2,kh,ភាសាខ្មែរ/Khmer,7,Tip Sheet Number 7
2,kh,ភាសាខ្មែរ/Khmer,8,Tip Sheet Number 8
2,kh,ភាសាខ្មែរ/Khmer,9,Tip Sheet Number 9
2,kh,ភាសាខ្មែរ/Khmer,10,Tip Sheet Number 10
2,kh,ភាសាខ្មែរ/Khmer,11,Tip Sheet Number 11
2,kh,ភាសាខ្មែរ/Khmer,12,Tip Sheet Number 12
1,kk,Kazakh/Қазақ Tілі,1,Баламен жеке уақыт өткізу
1,kk,Kazakh/Қазақ Tілі,2,Позитивті көңіл-күйді ұстаныңыз
1,kk,Kazakh/Қазақ Tілі,3,Структура жасаңыз
1,kk,Kazakh/Қазақ Tілі,4,COVID-19 жайлы әңгіме
1,kk,Kazakh/Қазақ Tілі,5,Сабырлы болыңыз және Стрессті қолда ұстаңыз
1,kk,Kazakh/Қазақ Tілі,6,Жаман мінез-құлық
2,kk,Қазақ Tілі/Kazakh,1,Баламен жеке уақыт өткізу
2,kk,Қазақ Tілі/Kazakh,2,Позитивті көңіл-күйді ұстаныңыз
2,kk,Қазақ Tілі/Kazakh,3,Структура жасаңыз
2,kk,Қазақ Tілі/Kazakh,4,COVID-19 жайлы әңгіме
2,kk,Қазақ Tілі/Kazakh,5,Сабырлы болыңыз және Стрессті қолда ұстаңыз
2,kk,Қазақ Tілі/Kazakh,6,Жаман мінез-құлық
1,ku,Kurdish/Kurmancî,1,Demên taybet yên xwe û zarokê xwe
1,ku,Kurdish/Kurmancî,2,Bi pozatîvî bimîne
1,ku,Kurdish/Kurmancî,3,Karan li hev bîne!
1,ku,Kurdish/Kurmancî,4,Tevgerên nebaş
1,ku,Kurdish/Kurmancî,5,Aram be û bi ser stres û astengiyan de zal be
1,ku,Kurdish/Kurmancî,6,Axaftin li ser Coronayê
1,ku,Kurmancî/Kurdish,1,Demên taybet yên xwe û zarokê xwe
1,ku,Kurmancî/Kurdish,2,Bi pozatîvî bimîne
1,ku,Kurmancî/Kurdish,3,Karan li hev bîne!
1,ku,Kurmancî/Kurdish,4,Tevgerên nebaş
1,ku,Kurmancî/Kurdish,5,Aram be û bi ser stres û astengiyan de zal be
1,ku,Kurmancî/Kurdish,6,Axaftin li ser Coronayê
1,al,Albanian/Shqip,1,Koha individuale me secilin femije
1,al,Albanian/Shqip,2,Te qenit pozitiv (optimist)
1,al,Albanian/Shqip,3,Organizohuni!
1,al,Albanian/Shqip,4,Sjelljet e keqija
1,al,Albanian/Shqip,5,Ruani qetesine dhe menaxhoni stresin
1,al,Albanian/Shqip,6,Te flasim rreth COVID-19
1,al,Albanian/Shqip,7,Si t’ i mbani fëmijët të sigurt online
1,al,Albanian/Shqip,8,Buxhetimi familijar gjatë periudhës së stresit financiar
1,al,Albanian/Shqip,9,Harmonia familijare në shtëpi
1,al,Albanian/Shqip,10,Të nx ënit përmes lojërave
1,al,Albanian/Shqip,11,Kur ndihemi të inatosur
1,al,Albanian/Shqip,12,Prindërimi në dhe në komunitete me shumë anëtarë
1,al,Albanian/Shqip,13,Këshilla për fëmijët me aftësi të kufizuara Të
1,al,Albanian/Shqip,14,Këshilla për prindërimin e adoleshentëve
1,al,Albanian/Shqip,15,Prindërimi i një foshnje të re?
2,al,Shqip/Albanian,1,Koha individuale me secilin femije
2,al,Shqip/Albanian,2,Te qenit pozitiv (optimist)
2,al,Shqip/Albanian,3,Organizohuni!
2,al,Shqip/Albanian,4,Sjelljet e keqija
2,al,Shqip/Albanian,5,Ruani qetesine dhe menaxhoni stresin
2,al,Shqip/Albanian,6,Te flasim rreth COVID-19
2,al,Shqip/Albanian,7,Si t’ i mbani fëmijët të sigurt online
2,al,Shqip/Albanian,8,Buxhetimi familijar gjatë periudhës së stresit financiar
2,al,Shqip/Albanian,9,Harmonia familijare në shtëpi
2,al,Shqip/Albanian,10,Të nx ënit përmes lojërave
2,al,Shqip/Albanian,11,Kur ndihemi të inatosur
2,al,Shqip/Albanian,12,Prindërimi në dhe në komunitete me shumë anëtarë
2,al,Shqip/Albanian,13,Këshilla për fëmijët me aftësi të kufizuara Të
2,al,Shqip/Albanian,14,Këshilla për prindërimin e adoleshentëve
2,al,Shqip/Albanian,15,Prindërimi i një foshnje të re?
1,et,Estonian/Eesti,1,Üks ühele aeg
1,et,Estonian/Eesti,2,Hoia tuju üleval
1,et,Estonian/Eesti,3,Loo str3,sn,Isishona/Shonatuur!
1,et,Estonian/Eesti,4,Halb käitumine
1,et,Estonian/Eesti,5,Ole rahulik ja tegele stressi maandamisega
1,et,Estonian/Eesti,6,COVID-19st rääkimine
3,et,Eesti/Estonian,1,Üks ühele aeg
3,et,Eesti/Estonian,2,Hoia tuju üleval
3,et,Eesti/Estonian,3,Loo str3,sn,Isishona/Shonatuur!
3,et,Eesti/Estonian,4,Halb käitumine
3,et,Eesti/Estonian,5,Ole rahulik ja tegele stressi maandamisega
3,et,Eesti/Estonian,6,COVID-19st rääkimine
1,fr,French/Français,1,Du Temps en Tête-à-tête
1,fr,French/Français,2,Restez Positif
1,fr,French/Français,3,Instaurez un Cadre
1,fr,French/Français,4,Les Mauvais Comportements
1,fr,French/Français,5,Gardez le Calme et Gérez le Stress
1,fr,French/Français,6,Parler du COVID-19
1,fr,French/Français,7,Assurer la sécurité des enfants sur le ne
1,fr,French/Français,8,Le budget familial en période de difficulté financière
1,fr,French/Français,9,L'harmonie familiale à la maison
1,fr,French/Français,10,Apprendre en s'amusant
1,fr,French/Français,11,Quand Nous Sommes en Colère
1,fr,French/Français,12,Être parent dans les foyers et les communautés surpeuplées
1,fr,French/Français,13,Conseils pour les enfants en situation de handicap
1,fr,French/Français,14,Conseils pour les parents d'adolescents
1,fr,French/Français,15,Vous êtes parent d'un nouveau-né ?
3,fr,Français/French,1,Du Temps en Tête-à-tête
3,fr,Français/French,2,Restez Positif
3,fr,Français/French,3,Instaurez un Cadre
3,fr,Français/French,4,Les Mauvais Comportements
3,fr,Français/French,5,Gardez le Calme et Gérez le Stress
3,fr,Français/French,6,Parler du COVID-19
3,fr,Français/French,7,Assurer la sécurité des enfants sur le ne
3,fr,Français/French,8,Le budget familial en période de difficulté financière
3,fr,Français/French,9,L'harmonie familiale à la maison
3,fr,Français/French,10,Apprendre en s'amusant
3,fr,Français/French,11,Quand Nous Sommes en Colère
3,fr,Français/French,12,Être parent dans les foyers et les communautés surpeuplées
3,fr,Français/French,13,Conseils pour les enfants en situation de handicap
3,fr,Français/French,14,Conseils pour les parents d'adolescents
3,fr,Français/French,15,Vous êtes parent d'un nouveau-né ?
1,lo,Lao/ພາສາລາວ,1,ເວ ລາ ຢ່ ູ ນ ໍ າກ ັ ນແບບ ຕ ົ ວ ຕ ໍ ່ 1 ຕ ົ ວ
1,lo,Lao/ພາສາລາວ,2,ຄ ິດໃນ ທາງບວກ
1,lo,Lao/ພາສາລາວ,3,ສາງ ໂຄງ ສ ້ າງ ຂ ້ ຶ ້ 3 ນ ມາ
1,lo,Lao/ພາສາລາວ,4,ພ ຶ ດ ຕ ິ ກ ໍ າທ ີ ່ ບ ໍ 4 ່ ດ
1,lo,Lao/ພາສາລາວ,5,ໃຫໃຈເຢ ້ ັ ນໆ ແລະ ຄວາມຄຸມຄວາມຕ ຶ ງຄຽດ
1,lo,Lao/ພາສາລາວ,6,ໂອລ ້ ົ ມ ກ ັ ນກ ່ ຽວ ກ ັບ ໂຄວິ ດ - 19
2,lo,ພາສາລາວ/Lao,1,ເວ ລາ ຢ່ ູ ນ ໍ າກ ັ ນແບບ ຕ ົ ວ ຕ ໍ ່ 1 ຕ ົ ວ
2,lo,ພາສາລາວ/Lao,2,ຄ ິດໃນ ທາງບວກ
2,lo,ພາສາລາວ/Lao,3,ສາງ ໂຄງ ສ ້ າງ ຂ ້ ຶ ້ 3 ນ ມາ
2,lo,ພາສາລາວ/Lao,4,ພ ຶ ດ ຕ ິ ກ ໍ າທ ີ ່ ບ ໍ 4 ່ ດ
2,lo,ພາສາລາວ/Lao,5,ໃຫໃຈເຢ ້ ັ ນໆ ແລະ ຄວາມຄຸມຄວາມຕ ຶ ງຄຽດ
2,lo,ພາສາລາວ/Lao,6,ໂອລ ້ ົ ມ ກ ັ ນກ ່ ຽວ ກ ັບ ໂຄວິ ດ - 19
1,mk,Macedonian/Mакедонски,1,Време поминато еден-на-еден
1,mk,Macedonian/Mакедонски,2,Oстанете позитивни
1,mk,Macedonian/Mакедонски,3,Структурирајте се
1,mk,Macedonian/Mакедонски,4,Лошо однесување
1,mk,Macedonian/Mакедонски,5,Останете смирени и совладајте го стресот
1,mk,Macedonian/Mакедонски,6,Разговор за КОВИД-19
2,mk,Mакедонски/Macedonian,1,Време поминато еден-на-еден
2,mk,Mакедонски/Macedonian,2,Oстанете позитивни
2,mk,Mакедонски/Macedonian,3,Структурирајте се
2,mk,Mакедонски/Macedonian,4,Лошо однесување
2,mk,Mакедонски/Macedonian,5,Останете смирени и совладајте го стресот
2,mk,Mакедонски/Macedonian,6,Разговор за КОВИД-19
1,ml,Malayalam/മലയാളം,1,സമയം ഫലപ്രദമായി വിനിയോഗിക്കുക
1,ml,Malayalam/മലയാളം,2,പോസിറ്റീവായി ഇരിക്കൂ
1,ml,Malayalam/മലയാളം,3,ഒരു ദിനചര്യ രൂപപ്പെടുത്താം!
1,ml,Malayalam/മലയാളം,4,മോശം പെരുമാറ്റം
1,ml,Malayalam/മലയാളം,5,ശാന്തത പാലിക്കൂ  മാനസിക സമ്മർദ്ദം നിയന്ത്രിക്കൂ
1,ml,Malayalam/മലയാളം,6,കോവിഡ്-19 നെ കുറിച്ചുള്ള ആശയവിനിമയം
2,ml,മലയാളം/Malayalam,1,സമയം ഫലപ്രദമായി വിനിയോഗിക്കുക
2,ml,മലയാളം/Malayalam,2,പോസിറ്റീവായി ഇരിക്കൂ
2,ml,മലയാളം/Malayalam,3,ഒരു ദിനചര്യ രൂപപ്പെടുത്താം!
2,ml,മലയാളം/Malayalam,4,മോശം പെരുമാറ്റം
2,ml,മലയാളം/Malayalam,5,ശാന്തത പാലിക്കൂ  മാനസിക സമ്മർദ്ദം നിയന്ത്രിക്കൂ
2,ml,മലയാളം/Malayalam,6,കോവിഡ്-19 നെ കുറിച്ചുള്ള ആശയവിനിമയം
1,nb,Norwegian/Norsk,1,En-til-en tid
1,nb,Norwegian/Norsk,2,Hold en positiv tone 
1,nb,Norwegian/Norsk,3,Lag en str3,sn,Isishona/Shonatur for hverdagen!
1,nb,Norwegian/Norsk,4,Vanskelig oppførsel
1,nb,Norwegian/Norsk,5,Hold deg rolig og takle stress
1,nb,Norwegian/Norsk,6,Snakk om COVID-19
3,nb,Norsk/Norwegian,1,En-til-en tid
3,nb,Norsk/Norwegian,2,Hold en positiv tone 
3,nb,Norsk/Norwegian,3,Lag en str3,sn,Isishona/Shonatur for hverdagen!
3,nb,Norsk/Norwegian,4,Vanskelig oppførsel
3,nb,Norsk/Norwegian,5,Hold deg rolig og takle stress
3,nb,Norsk/Norwegian,6,Snakk om COVID-19
1,sl,Slovenian/Slovenščina,1,Čas “ena na ena”
1,sl,Slovenian/Slovenščina,2,Bodite pozitivni
1,sl,Slovenian/Slovenščina,3,Načrtujte
1,sl,Slovenian/Slovenščina,4,Neprimerno vedenje
1,sl,Slovenian/Slovenščina,5,Ostanite mirni in upravljajte s stresom
1,sl,Slovenian/Slovenščina,6,Pogovor o COVID-19
3,sl,Slovenščina/Slovenian,1,Čas “ena na ena”
3,sl,Slovenščina/Slovenian,2,Bodite pozitivni
3,sl,Slovenščina/Slovenian,3,Načrtujte
3,sl,Slovenščina/Slovenian,4,Neprimerno vedenje
3,sl,Slovenščina/Slovenian,5,Ostanite mirni in upravljajte s stresom
3,sl,Slovenščina/Slovenian,6,Pogovor o COVID-19
1,uk,Ukrainian/українська мова,1,Час один на один
1,uk,Ukrainian/українська мова,2,Тримайтесь позитиву
1,uk,Ukrainian/українська мова,3,Складіть розклад!
1,uk,Ukrainian/українська мова,4,Погана поведінка
1,uk,Ukrainian/українська мова,5,Зберігайте спокій та керуйте стресом
1,uk,Ukrainian/українська мова,6,Як говорити про COVID-19
2,uk,українська мова/Ukrainian,1,Час один на один
2,uk,українська мова/Ukrainian,2,Тримайтесь позитиву
2,uk,українська мова/Ukrainian,3,Складіть розклад!
2,uk,українська мова/Ukrainian,4,Погана поведінка
2,uk,українська мова/Ukrainian,5,Зберігайте спокій та керуйте стресом
2,uk,українська мова/Ukrainian,6,Як говорити про COVID-19
1,uz,Uzbek/Ўзбек,1,Бола билан шахсий вақт ўтказинг
1,uz,Uzbek/Ўзбек,2,Кўтаринки руҳни сақланг
1,uz,Uzbek/Ўзбек,3,Режа қилинг!
1,uz,Uzbek/Ўзбек,4,Ёмон хулқ–атвор
1,uz,Uzbek/Ўзбек,5,Хотиржам бўлинг  стрессга енгилманг
1,uz,Uzbek/Ўзбек,6,COVID-19 ҳақида cyҳБатлap
2,uz,Ўзбек/Uzbek,1,Бола билан шахсий вақт ўтказинг
2,uz,Ўзбек/Uzbek,2,Кўтаринки руҳни сақланг
2,uz,Ўзбек/Uzbek,3,Режа қилинг!
2,uz,Ўзбек/Uzbek,4,Ёмон хулқ–атвор
2,uz,Ўзбек/Uzbek,5,Хотиржам бўлинг  стрессга енгилманг
2,uz,Ўзбек/Uzbek,6,COVID-19 ҳақида cyҳБатлap
1,vi,Vietnamese/Tiếng Việt Nam,1,Dành thời gian với con trẻ
1,vi,Vietnamese/Tiếng Việt Nam,2,Luôn tạo cảm xúc tích cực
1,vi,Vietnamese/Tiếng Việt Nam,3,Lên lịch trình nào!
1,vi,Vietnamese/Tiếng Việt Nam,4,Ứng phó với những hành vi không đúng đắn của trẻ
1,vi,Vietnamese/Tiếng Việt Nam,5,Giữ bình tĩnh và kiểm soát sự căng thẳng
1,vi,Vietnamese/Tiếng Việt Nam,6,Cùng nhau nói chuyện về chủ đề COVID-19
1,vi,Vietnamese/Tiếng Việt Nam,7,Bảo đảm an toàn cho trẻ trên mạng
1,vi,Vietnamese/Tiếng Việt Nam,8,Cân đối ngân sách gia đình trong giai đoạn khó khăn về tài chính
1,vi,Vietnamese/Tiếng Việt Nam,9,Gia đình hòa thuận
1,vi,Vietnamese/Tiếng Việt Nam,10,Học thông qua vui chơi
1,vi,Vietnamese/Tiếng Việt Nam,11,Làm gì khi nóng giận
1,vi,Vietnamese/Tiếng Việt Nam,12,Chăm sóc con trong môi truống nhà ờ và cộng đông đông đúc
3,vi,Tiếng Việt Nam/Vietnamese,1,Dành thời gian với con trẻ
3,vi,Tiếng Việt Nam/Vietnamese,2,Luôn tạo cảm xúc tích cực
3,vi,Tiếng Việt Nam/Vietnamese,3,Lên lịch trình nào!
3,vi,Tiếng Việt Nam/Vietnamese,4,Ứng phó với những hành vi không đúng đắn của trẻ
3,vi,Tiếng Việt Nam/Vietnamese,5,Giữ bình tĩnh và kiểm soát sự căng thẳng
3,vi,Tiếng Việt Nam/Vietnamese,6,Cùng nhau nói chuyện về chủ đề COVID-19
3,vi,Tiếng Việt Nam/Vietnamese,7,Bảo đảm an toàn cho trẻ trên mạng
3,vi,Tiếng Việt Nam/Vietnamese,8,Cân đối ngân sách gia đình trong giai đoạn khó khăn về tài chính
3,vi,Tiếng Việt Nam/Vietnamese,9,Gia đình hòa thuận
3,vi,Tiếng Việt Nam/Vietnamese,10,Học thông qua vui chơi
3,vi,Tiếng Việt Nam/Vietnamese,11,Làm gì khi nóng giận
3,vi,Tiếng Việt Nam/Vietnamese,12,Chăm sóc con trong môi truống nhà ờ và cộng đông đông đúc
1,pt-mz,Portugese Mozambique/Moçambique África Oriental Portuguesa,1,Tempo para pasar juntos com os miudos
1,pt-mz,Portugese Mozambique/Moçambique África Oriental Portuguesa,2,Mantendo-o positivo
1,pt-mz,Portugese Mozambique/Moçambique África Oriental Portuguesa,3,Estructurar
1,pt-mz,Portugese Mozambique/Moçambique África Oriental Portuguesa,4,Mau comportamento
1,pt-mz,Portugese Mozambique/Moçambique África Oriental Portuguesa,5,Fica com calma y gestiona o estress
1,pt-mz,Portugese Mozambique/Moçambique África Oriental Portuguesa,6,Falar sobre COVID-19
3,pt-mz,Moçambique África Oriental Portuguesa/Portugese Mozambique,1,Tempo para pasar juntos com os miudos
3,pt-mz,Moçambique África Oriental Portuguesa/Portugese Mozambique,2,Mantendo-o positivo
3,pt-mz,Moçambique África Oriental Portuguesa/Portugese Mozambique,3,Estructurar
3,pt-mz,Moçambique África Oriental Portuguesa/Portugese Mozambique,4,Mau comportamento
3,pt-mz,Moçambique África Oriental Portuguesa/Portugese Mozambique,5,Fica com calma y gestiona o estress
3,pt-mz,Moçambique África Oriental Portuguesa/Portugese Mozambique,6,Falar sobre COVID-19
1,az,Azeri/Azərbaycan dili,1,Baş-başa qaldığınız vaxtın keçirilməsi
1,az,Azeri/Azərbaycan dili,2,Müsbət əhval-ruhiyyənin saxlanılması
1,az,Azeri/Azərbaycan dili,3,Vaxtın təşkil edilməsi
1,az,Azeri/Azərbaycan dili,4,İntizama əməl edilməsi
1,az,Azeri/Azərbaycan dili,5,Sakitliyin saxlanılması və vaxtın idarə edilməsi
1,az,Azeri/Azərbaycan dili,6,Uşaqlara COVID 19 haqqında danışın
3,az,Azərbaycan dili/Azeri,1,Baş-başa qaldığınız vaxtın keçirilməsi
3,az,Azərbaycan dili/Azeri,2,Müsbət əhval-ruhiyyənin saxlanılması
3,az,Azərbaycan dili/Azeri,3,Vaxtın təşkil edilməsi
3,az,Azərbaycan dili/Azeri,4,İntizama əməl edilməsi
3,az,Azərbaycan dili/Azeri,5,Sakitliyin saxlanılması və vaxtın idarə edilməsi
3,az,Azərbaycan dili/Azeri,6,Uşaqlara COVID 19 haqqında danışın
1,it,Italian/Italiano,1,Tempo Insieme
1,it,Italian/Italiano,2,Restare Positivi
1,it,Italian/Italiano,3,Ci Vuole Organizzazione
1,it,Italian/Italiano,4,Cattivo Comportamento
1,it,Italian/Italiano,5,State Calmi e Controllate lo Stress
1,it,Italian/Italiano,6,Parlare di COVID-19
1,it,Italian/Italiano,7,Tenere i figli al sicuro quando sono online
1,it,Italian/Italiano,8,Pianificare la spesa famigliare in tempi di difficoltà finanziarie
1,it,Italian/Italiano,9,Armonia famigliare nella casa
1,it,Italian/Italiano,10,Imparare attraverso il gioco
1,it,Italian/Italiano,11,Quando ci arrabbiamo
1,it,Italian/Italiano,12,Essere genitori in case e comunità affollate
3,it,Italiano/Italian,1,Tempo Insieme
3,it,Italiano/Italian,2,Restare Positivi
3,it,Italiano/Italian,3,Ci Vuole Organizzazione
3,it,Italiano/Italian,4,Cattivo Comportamento
3,it,Italiano/Italian,5,State Calmi e Controllate lo Stress
3,it,Italiano/Italian,6,Parlare di COVID-19
