languageType,languageCode,languageName,tipSheetNumber,title
3,it,Italiano/Italian,7,Tenere i figli al sicuro quando sono online
3,it,Italiano/Italian,8,Pianificare la spesa famigliare in tempi di difficoltà finanziarie
3,it,Italiano/Italian,9,Armonia famigliare nella casa
3,it,Italiano/Italian,10,Imparare attraverso il gioco
3,it,Italiano/Italian,11,Quando ci arrabbiamo
3,it,Italiano/Italian,12,Essere genitori in case e comunità affollate
1,es,Spanish/Español,1,Tiempo Uno-a-Uno
1,es,Spanish/Español,2,Manteniendo un ambiente positivo
1,es,Spanish/Español,3,¡Establece una base segura!
1,es,Spanish/Español,4,Mal Comportamiento
1,es,Spanish/Español,5,Mantén la calma y maneja el estrés
1,es,Spanish/Español,6,Conversando acerca del COVID-19
1,es,Spanish/Español,7,Mantener Seguros a los Niños en Internet
1,es,Spanish/Español,8,Presupuesto Familiar en Tiempos de Estrés Financiero
1,es,Spanish/Español,9,Armonía familiar en el hogar
1,es,Spanish/Español,10,Aprendiendo a través del juego
1,es,Spanish/Español,11,Cuando nos Enojamos
1,es,Spanish/Español,12,Crianza de hijos en viviendas y comunidades sobrepobladas
1,es,Spanish/Español,13,"Consejos para niños, niñas y adolescentes con discapacidad"
1,es,Spanish/Español,14,Consejos para padres de adolescentes
1,es,Spanish/Español,15,¿Eres madre o padre de un nuevo bebé?
1,es,Spanish/Español,16,Educación y aprendizaje a distancia
3,es,Español/Spanish,1,Tiempo Uno-a-Uno
3,es,Español/Spanish,2,Manteniendo un ambiente positivo
3,es,Español/Spanish,3,¡Establece una base segura!
3,es,Español/Spanish,4,Mal Comportamiento
3,es,Español/Spanish,5,Mantén la calma y maneja el estrés
3,es,Español/Spanish,6,Conversando acerca del COVID-19
3,es,Español/Spanish,7,Mantener Seguros a los Niños en Internet
3,es,Español/Spanish,8,Presupuesto Familiar en Tiempos de Estrés Financiero
3,es,Español/Spanish,9,Armonía familiar en el hogar
3,es,Español/Spanish,10,Aprendiendo a través del juego
3,es,Español/Spanish,11,Cuando nos Enojamos
3,es,Español/Spanish,12,Crianza de hijos en viviendas y comunidades sobrepobladas
3,es,Español/Spanish,13,"Consejos para niños, niñas y adolescentes con discapacidad"
3,es,Español/Spanish,14,Consejos para padres de adolescentes
3,es,Español/Spanish,15,¿Eres madre o padre de un nuevo bebé?
3,es,Español/Spanish,16,Educación y aprendizaje a distancia
1,yo,Yoruba/Èdè Yorùbá,1,Ọkan-lori-kan akoko
1,yo,Yoruba/Èdè Yorùbá,2,Mimu Ki o Wa Ni Rere
1,yo,Yoruba/Èdè Yorùbá,3,Igbekalẹ!
1,yo,Yoruba/Èdè Yorùbá,4,Ihuwasi buburu
1,yo,Yoruba/Èdè Yorùbá,5,Jeki tunu wa ko si Ṣakoso wahala
1,yo,Yoruba/Èdè Yorùbá,6,Sisọrọ nipa COVID-19
3,yo,Èdè Yorùbá/Yoruba,1,Ọkan-lori-kan akoko
3,yo,Èdè Yorùbá/Yoruba,2,Mimu Ki o Wa Ni Rere
3,yo,Èdè Yorùbá/Yoruba,3,Igbekalẹ!
3,yo,Èdè Yorùbá/Yoruba,4,Ihuwasi buburu
3,yo,Èdè Yorùbá/Yoruba,5,Jeki tunu wa ko si Ṣakoso wahala
3,yo,Èdè Yorùbá/Yoruba,6,Sisọrọ nipa COVID-19
1,cy,Welsh/Cymraeg,1,Amser unigol
1,cy,Welsh/Cymraeg,2,Cadw’n Bositif
1,cy,Welsh/Cymraeg,3,Creu strwythur!
1,cy,Welsh/Cymraeg,4,Ymddygiad Drwg
1,cy,Welsh/Cymraeg,5,Cadw'n Dawel a Rheoli Straen
1,cy,Welsh/Cymraeg,6,Siarad am COVID-19
1,cy,Welsh/Cymraeg,7,Cadw Plant yn Ddiogel Ar-lein.
1,cy,Welsh/Cymraeg,8,Cyllidebu Teuluol mewn Cyfnodau o Straen Ariannol.
1,cy,Welsh/Cymraeg,9,Cytgord teuluol gartref.
1,cy,Welsh/Cymraeg,10,Dysgo drwy chwarane.
1,cy,Welsh/Cymraeg,11,Pan Fyddwn Ni'n Gwylltio
1,cy,Welsh/Cymraeg,12,Rhianta mewn Cartrefia Chymunedao gorlawn.
3,cy,Cymraeg/Welsh,1,Amser unigol
3,cy,Cymraeg/Welsh,2,Cadw’n Bositif
3,cy,Cymraeg/Welsh,3,Creu strwythur!
3,cy,Cymraeg/Welsh,4,Ymddygiad Drwg
3,cy,Cymraeg/Welsh,5,Cadw'n Dawel a Rheoli Straen
3,cy,Cymraeg/Welsh,6,Siarad am COVID-19
3,cy,Cymraeg/Welsh,7,Cadw Plant yn Ddiogel Ar-lein.
3,cy,Cymraeg/Welsh,8,Cyllidebu Teuluol mewn Cyfnodau o Straen Ariannol.
3,cy,Cymraeg/Welsh,9,Cytgord teuluol gartref.
3,cy,Cymraeg/Welsh,10,Dysgo drwy chwarane.
3,cy,Cymraeg/Welsh,11,Pan Fyddwn Ni'n Gwylltio
3,cy,Cymraeg/Welsh,12,Rhianta mewn Cartrefia Chymunedao gorlawn.
1,tr,Turkish/Türkçe,1,Bire-Bir Zaman Geçirin
1,tr,Turkish/Türkçe,2,Pozitif Kalın
1,tr,Turkish/Türkçe,3,Destek Olun
1,tr,Turkish/Türkçe,4,Kötü Davranış
1,tr,Turkish/Türkçe,5,Sakin Olun ve Stresle Başa Çıkın
1,tr,Turkish/Türkçe,6,COVID-19 Hakkında Konuşmak
1,tr,Turkish/Türkçe,7,Çoc3,sn,Isishona/Shonaların Çevrimiçi Güvenliğini Sağlamak
1,tr,Turkish/Türkçe,8,Maddi Sıkıntıların Yaşandığı Dönemlerde Aile Bütçesini Planlamak
1,tr,Turkish/Türkçe,9,Evde aile uyumu
1,tr,Turkish/Türkçe,10,Oyunlaöğrenme
1,tr,Turkish/Türkçe,11,Kızdığımız Zaman Ne Yapmalıyız
1,tr,Turkish/Türkçe,12,Kalabalık evlerde ve toplul3,sn,Isishona/Shonalarda ebeveynlik
1,tr,Turkish/Türkçe,13,Engeli olan Çoc3,sn,Isishona/Shonalar İçin İpuçları
1,tr,Turkish/Türkçe,14,Ergenlere ebeveynlik için ipuçları
1,tr,Turkish/Türkçe,15,Yeni Doğan Bebeğinize Ebeveynlik Mi Yapıyorsunuz?
1,tr,Turkish/Türkçe,16,Eğitim ve uzaktan öğrenme
3,tr,Türkçe/Turkish,1,Bire-Bir Zaman Geçirin
3,tr,Türkçe/Turkish,2,Pozitif Kalın
3,tr,Türkçe/Turkish,3,Destek Olun
3,tr,Türkçe/Turkish,4,Kötü Davranış
3,tr,Türkçe/Turkish,5,Sakin Olun ve Stresle Başa Çıkın
3,tr,Türkçe/Turkish,6,COVID-19 Hakkında Konuşmak
3,tr,Türkçe/Turkish,7,Çoc3,sn,Isishona/Shonaların Çevrimiçi Güvenliğini Sağlamak
3,tr,Türkçe/Turkish,8,Maddi Sıkıntıların Yaşandığı Dönemlerde Aile Bütçesini Planlamak
3,tr,Türkçe/Turkish,9,Evde aile uyumu
3,tr,Türkçe/Turkish,10,Oyunlaöğrenme
3,tr,Türkçe/Turkish,11,Kızdığımız Zaman Ne Yapmalıyız
3,tr,Türkçe/Turkish,12,Kalabalık evlerde ve toplul3,sn,Isishona/Shonalarda ebeveynlik
3,tr,Türkçe/Turkish,13,Engeli olan Çoc3,sn,Isishona/Shonalar İçin İpuçları
3,tr,Türkçe/Turkish,14,Ergenlere ebeveynlik için ipuçları
3,tr,Türkçe/Turkish,15,Yeni Doğan Bebeğinize Ebeveynlik Mi Yapıyorsunuz?
3,tr,Türkçe/Turkish,16,Eğitim ve uzaktan öğrenme
1,tg,Tajik/забо́ни тоҷикӣ́,4,Бехатарии кӯдакон дар интернет
1,tg,Tajik/забо́ни тоҷикӣ́,6,Буҷети оилавӣ дар замони душвории молиявӣ
1,tg,Tajik/забо́ни тоҷикӣ́,5,Созиши оилавӣ дар хона
1,tg,Tajik/забо́ни тоҷикӣ́,7,Омӯзиш тариқи бозӣ
1,tg,Tajik/забо́ни тоҷикӣ́,8,Вақте ки мо хашмгин мешавем
1,tg,Tajik/забо́ни тоҷикӣ́,9,Тарбия дар хонаҳо ва ҷомеаҳои серодам
1,tg,Tajik/забо́ни тоҷикӣ́,1,Вақти шахсӣ бо кӯдак
1,tg,Tajik/забо́ни тоҷикӣ́,2,Нигоҳ доштани эҳсоси мусбӣ
1,tg,Tajik/забо́ни тоҷикӣ́,3,Тарҳрезӣ кунед!
1,tg,Tajik/забо́ни тоҷикӣ́,4,Рафтори бад!
1,tg,Tajik/забо́ни тоҷикӣ́,5,Ором бошед ва изтироби худро идора намоед!
1,tg,Tajik/забо́ни тоҷикӣ́,6,Гуфтугӯ дар бораи COVID-19
2,tg,забо́ни тоҷикӣ́/Tajik,4,Бехатарии кӯдакон дар интернет
2,tg,забо́ни тоҷикӣ́/Tajik,6,Буҷети оилавӣ дар замони душвории молиявӣ
2,tg,забо́ни тоҷикӣ́/Tajik,5,Созиши оилавӣ дар хона
2,tg,забо́ни тоҷикӣ́/Tajik,7,Омӯзиш тариқи бозӣ
2,tg,забо́ни тоҷикӣ́/Tajik,8,Вақте ки мо хашмгин мешавем
2,tg,забо́ни тоҷикӣ́/Tajik,9,Тарбия дар хонаҳо ва ҷомеаҳои серодам
2,tg,забо́ни тоҷикӣ́/Tajik,1,Вақти шахсӣ бо кӯдак
2,tg,забо́ни тоҷикӣ́/Tajik,2,Нигоҳ доштани эҳсоси мусбӣ
2,tg,забо́ни тоҷикӣ́/Tajik,3,Тарҳрезӣ кунед!
2,tg,забо́ни тоҷикӣ́/Tajik,4,Рафтори бад!
2,tg,забо́ни тоҷикӣ́/Tajik,5,Ором бошед ва изтироби худро идора намоед!
2,tg,забо́ни тоҷикӣ́/Tajik,6,Гуфтугӯ дар бораи COVID-19
1,pl,Polish/Polski/Polish,1,Czas sam na sam
1,pl,Polish/Polski/Polish,2,Myśl pozytywnie
1,pl,Polish/Polski/Polish,3,Rutyna górą!
1,pl,Polish/Polski/Polish,4,Złe zachowanie
1,pl,Polish/Polski/Polish,5,Zachowaj spokój i poradź sobie ze stresem
1,pl,Polish/Polski/Polish,6,Rozmowy o koronawirusie
3,pl,Polski/Polish,1,Czas sam na sam
3,pl,Polski/Polish,2,Myśl pozytywnie
3,pl,Polski/Polish,3,Rutyna górą!
3,pl,Polski/Polish,4,Złe zachowanie
3,pl,Polski/Polish,5,Zachowaj spokój i poradź sobie ze stresem
3,pl,Polski/Polish,6,Rozmowy o koronawirusie
1,ro,Romanian/Română,1,Timp Unu la Unu
1,ro,Romanian/Română,2,Mențineți lucrurile pozitive
1,ro,Romanian/Română,3,Mențineți o structură!
1,ro,Romanian/Română,4,Comportamente Problematice
1,ro,Romanian/Română,5,Păstrați-vă calmul și Gestionați stresul
1,ro,Romanian/Română,6,Vorbiți despre COVID-19
3,ro,Română/Romanian,1,Timp Unu la Unu
3,ro,Română/Romanian,2,Mențineți lucrurile pozitive
3,ro,Română/Romanian,3,Mențineți o structură!
3,ro,Română/Romanian,4,Comportamente Problematice
3,ro,Română/Romanian,5,Păstrați-vă calmul și Gestionați stresul
3,ro,Română/Romanian,6,Vorbiți despre COVID-19
1,ru,Russian/Русский,1,Личное время с ребенком
1,ru,Russian/Русский,2,Поддерживайте Позитивный Настрой
1,ru,Russian/Русский,3,Структурируйте
1,ru,Russian/Русский,4,Плохое Поведение
1,ru,Russian/Русский,5,Будьте Спокойны и Справляйтесь со Стрессом
1,ru,Russian/Русский,6,Разговоры о COVID-19
1,ru,Russian/Русский,7,Обучение через игру
1,ru,Russian/Русский,8,Когда мы злимся
1,ru,Russian/Русский,9,Воспитание в переполненных домах и общинах
1,ru,Russian/Русский,10,Семейная гармония дома
1,ru,Russian/Русский,11,Семейный бюджет во время финансового кризиса
1,ru,Russian/Русский,12,Обеспечение безопасности детей в Интернете
1,ru,Russian/Русский,13,Советы для воспитания детей-инвалидов
1,ru,Russian/Русский,14,Советы по воспитанию подростков
1,ru,Russian/Русский,15,У вас недавно родился ребенок?
2,ru,Русский/Russian,1,Личное время с ребенком
2,ru,Русский/Russian,2,Поддерживайте Позитивный Настрой
2,ru,Русский/Russian,3,Структурируйте
2,ru,Русский/Russian,4,Плохое Поведение
2,ru,Русский/Russian,5,Будьте Спокойны и Справляйтесь со Стрессом
2,ru,Русский/Russian,6,Разговоры о COVID-19
2,ru,Русский/Russian,7,Обучение через игру
2,ru,Русский/Russian,8,Когда мы злимся
2,ru,Русский/Russian,9,Воспитание в переполненных домах и общинах
2,ru,Русский/Russian,10,Семейная гармония дома
2,ru,Русский/Russian,11,Семейный бюджет во время финансового кризиса
2,ru,Русский/Russian,12,Обеспечение безопасности детей в Интернете
2,ru,Русский/Russian,13,Советы для воспитания детей-инвалидов
2,ru,Русский/Russian,14,Советы по воспитанию подростков
2,ru,Русский/Russian,15,У вас недавно родился ребенок?
1,sk,Slovak/Slovenčina,1,Čas vyhradený jeden pre druhého
1,sk,Slovak/Slovenčina,2,Zvoľte pozitívny prístup
1,sk,Slovak/Slovenčina,3,Dajte dňom štr3,sn,Isishona/Shonatúru!
1,sk,Slovak/Slovenčina,4,Zlé správanie
1,sk,Slovak/Slovenčina,5,Snažte sa zachovať pokoj a zvládnuť stres
1,sk,Slovak/Slovenčina,6,Rozprávajte sa o COVID-19
3,sk,Slovenčina/Slovak,1,Čas vyhradený jeden pre druhého
3,sk,Slovenčina/Slovak,2,Zvoľte pozitívny prístup
3,sk,Slovenčina/Slovak,3,Dajte dňom štr3,sn,Isishona/Shonatúru!
3,sk,Slovenčina/Slovak,4,Zlé správanie
3,sk,Slovenčina/Slovak,5,Snažte sa zachovať pokoj a zvládnuť stres
3,sk,Slovenčina/Slovak,6,Rozprávajte sa o COVID-19
1,sv,Swedish/Svenska,1,En- till-en-tid
1,sv,Swedish/Svenska,2,Försök hålla uppe humöret
1,sv,Swedish/Svenska,3,Str3,sn,Isishona/Shonaturera!
1,sv,Swedish/Svenska,4,Dåligt uppförande
1,sv,Swedish/Svenska,5,Att behålla lugnet och klara av oron
1,sv,Swedish/Svenska,6,Att prata om COVID-19
3,sv,Svenska/Swedish,1,En- till-en-tid
3,sv,Svenska/Swedish,2,Försök hålla uppe humöret
3,sv,Svenska/Swedish,3,Str3,sn,Isishona/Shonaturera!
3,sv,Svenska/Swedish,4,Dåligt uppförande
3,sv,Svenska/Swedish,5,Att behålla lugnet och klara av oron
3,sv,Svenska/Swedish,6,Att prata om COVID-19
1,so,Somali/Af-Soomaali,1,Xilli Gooni la lsla Yahay
1,so,Somali/Af-Soomaali,2,Dhawrista Niyad Wanaaga
1,so,Somali/Af-Soomaali,3,Qaabee
1,so,Somali/Af-Soomaali,4,Xallinta Dhibaatooyinka
1,so,Somali/Af-Soomaali,5,Isdeji oo maaree cidhiidhiga nafsadeed
1,so,Somali/Af-Soomaali,6,Ka-hadalka COVID-19
3,so,Af-Soomaali/Somali,1,Xilli Gooni la lsla Yahay
3,so,Af-Soomaali/Somali,2,Dhawrista Niyad Wanaaga
3,so,Af-Soomaali/Somali,3,Qaabee
3,so,Af-Soomaali/Somali,4,Xallinta Dhibaatooyinka
3,so,Af-Soomaali/Somali,5,Isdeji oo maaree cidhiidhiga nafsadeed
3,so,Af-Soomaali/Somali,6,Ka-hadalka COVID-19
1,de,German/Deutsch,7,Online Kinderschutz
1,de,German/Deutsch,8,Familien Budget
1,de,German/Deutsch,9,Familienbeziehungen
1,de,German/Deutsch,10,Lernen durch spielen
1,de,German/Deutsch,11,Umgang mit Ärger
1,de,German/Deutsch,12,Überfülltes Haus?
1,de,German/Deutsch,1,Zeit zu Zweit
1,de,German/Deutsch,2,Positiv bleiben
1,de,German/Deutsch,3,Str3,sn,Isishona/Shonatur ist wichtig!
1,de,German/Deutsch,6,Schlechtes Benehmen
1,de,German/Deutsch,5,Bleibe ruhig und lerne mit Stress umzugehen
1,de,German/Deutsch,4,Reden über COVID-19
3,de,Deutsch/German,7,Online Kinderschutz
3,de,Deutsch/German,8,Familien Budget
3,de,Deutsch/German,9,Familienbeziehungen
3,de,Deutsch/German,10,Lernen durch spielen
3,de,Deutsch/German,11,Umgang mit Ärger
3,de,Deutsch/German,12,Überfülltes Haus?
3,de,Deutsch/German,1,Zeit zu Zweit
3,de,Deutsch/German,2,Positiv bleiben
3,de,Deutsch/German,3,Str3,sn,Isishona/Shonatur ist wichtig!
3,de,Deutsch/German,6,Schlechtes Benehmen
3,de,Deutsch/German,5,Bleibe ruhig und lerne mit Stress umzugehen
3,de,Deutsch/German,4,Reden über COVID-19
1,hi,Hindi/हिंदी,1,Tip Sheet Number 1
1,hi,Hindi/हिंदी,2,Tip Sheet Number 2
1,hi,Hindi/हिंदी,3,Tip Sheet Number 3
1,hi,Hindi/हिंदी,4,Tip Sheet Number 4
1,hi,Hindi/हिंदी,5,Tip Sheet Number 5
1,hi,Hindi/हिंदी,6,Tip Sheet Number 6
1,hi,Hindi/हिंदी,7,Tip Sheet Number 7
1,hi,Hindi/हिंदी,8,Tip Sheet Number 8
1,hi,Hindi/हिंदी,9,Tip Sheet Number 9
1,hi,Hindi/हिंदी,10,Tip Sheet Number 10
1,hi,Hindi/हिंदी,11,Tip Sheet Number 11
1,hi,Hindi/हिंदी,12,Tip Sheet Number 12
2,hi,हिंदी/Hindi,1,Tip Sheet Number 1
2,hi,हिंदी/Hindi,2,Tip Sheet Number 2
2,hi,हिंदी/Hindi,3,Tip Sheet Number 3
2,hi,हिंदी/Hindi,4,Tip Sheet Number 4
2,hi,हिंदी/Hindi,5,Tip Sheet Number 5
2,hi,हिंदी/Hindi,6,Tip Sheet Number 6
2,hi,हिंदी/Hindi,7,Tip Sheet Number 7
2,hi,हिंदी/Hindi,8,Tip Sheet Number 8
2,hi,हिंदी/Hindi,9,Tip Sheet Number 9
2,hi,हिंदी/Hindi,10,Tip Sheet Number 10
2,hi,हिंदी/Hindi,11,Tip Sheet Number 11
2,hi,हिंदी/Hindi,12,Tip Sheet Number 12
1,mn,Mongolian/Монгол Хэл,1,Ганцаарчилсан уулзалт хий
1,mn,Mongolian/Монгол Хэл,2,Эергээр хүлээн ав
1,mn,Mongolian/Монгол Хэл,3,Зохион байгуул!
1,mn,Mongolian/Монгол Хэл,4,Муухай ааш
1,mn,Mongolian/Монгол Хэл,5,"Тайван байж, стрессээ хяна"
1,mn,Mongolian/Монгол Хэл,6,COVID-19 өвчний талаар ярих
2,mn,Монгол Хэл/Mongolian,1,Ганцаарчилсан уулзалт хий
2,mn,Монгол Хэл/Mongolian,2,Эергээр хүлээн ав
2,mn,Монгол Хэл/Mongolian,3,Зохион байгуул!
2,mn,Монгол Хэл/Mongolian,4,Муухай ааш
2,mn,Монгол Хэл/Mongolian,5,"Тайван байж, стрессээ хяна"
2,mn,Монгол Хэл/Mongolian,6,COVID-19 өвчний талаар ярих
1,am,Amharic/ኣማርኛ,1,አንድ ለአንድ በግል የምንገናኝበት ጊዜ
1,am,Amharic/ኣማርኛ,2,አ ንድ ለአንድ በግል የምንገናኝ በት ጊዜ
1,am,Amharic/ኣማርኛ,3,መዋቅርን ማደራጀት
1,am,Amharic/ኣማርኛ,4,መጥፎ ባህሪይ
1,am,Amharic/ኣማርኛ,5,በመረጋጋት ጭንቀትን ተቆጣጠሩት
1,am,Amharic/ኣማርኛ,6,ስለ ኮቪድ-19 መነጋገር
2,am,ኣማርኛ/Amharic,1,አንድ ለአንድ በግል የምንገናኝበት ጊዜ
2,am,ኣማርኛ/Amharic,2,አ ንድ ለአንድ በግል የምንገናኝ በት ጊዜ
2,am,ኣማርኛ/Amharic,3,መዋቅርን ማደራጀት
2,am,ኣማርኛ/Amharic,4,መጥፎ ባህሪይ
2,am,ኣማርኛ/Amharic,5,በመረጋጋት ጭንቀትን ተቆጣጠሩት
2,am,ኣማርኛ/Amharic,6,ስለ ኮቪድ-19 መነጋገር
1,zh,Chinese Simplified/中文（简体,1,一对一时间
1,zh,Chinese Simplified/中文（简体,2,保持正能量
1,zh,Chinese Simplified/中文（简体,3,规律生活！
1,zh,Chinese Simplified/中文（简体,4,不良行为
1,zh,Chinese Simplified/中文（简体,5,保持冷静、管理压力
1,zh,Chinese Simplified/中文（简体,6,谈论 2019 冠状病毒病
1,zh,Chinese Simplified/中文（简体,7,确保孩子上网安全
1,zh,Chinese Simplified/中文（简体,8,财务压力下的家庭预算
1,zh,Chinese Simplified/中文（简体,9,和谐家庭
1,zh,Chinese Simplified/中文（简体,10,寓教于乐
1,zh,Chinese Simplified/中文（简体,11,当我们很生气时
1,zh,Chinese Simplified/中文（简体,12,在拥挤的家和社区中进行家庭教育
1,zh,Chinese Simplified/中文（简体,13,针对残疾儿童的家庭教育贴士
1,zh,Chinese Simplified/中文（简体,14,针对青少年的家庭教育贴士
1,zh,Chinese Simplified/中文（简体,15,家有新生儿
2,zh,中文（简体/Chinese Simplified,1,一对一时间
2,zh,中文（简体/Chinese Simplified,2,保持正能量
2,zh,中文（简体/Chinese Simplified,3,规律生活！
2,zh,中文（简体/Chinese Simplified,4,不良行为
2,zh,中文（简体/Chinese Simplified,5,保持冷静、管理压力
2,zh,中文（简体/Chinese Simplified,6,谈论 2019 冠状病毒病
2,zh,中文（简体/Chinese Simplified,7,确保孩子上网安全
2,zh,中文（简体/Chinese Simplified,8,财务压力下的家庭预算
2,zh,中文（简体/Chinese Simplified,9,和谐家庭
2,zh,中文（简体/Chinese Simplified,10,寓教于乐
2,zh,中文（简体/Chinese Simplified,11,当我们很生气时
2,zh,中文（简体/Chinese Simplified,12,在拥挤的家和社区中进行家庭教育
2,zh,中文（简体/Chinese Simplified,13,针对残疾儿童的家庭教育贴士
2,zh,中文（简体/Chinese Simplified,14,针对青少年的家庭教育贴士
2,zh,中文（简体/Chinese Simplified,15,家有新生儿
1,lv,Latvian,1,Divatā pavadītais laiks
1,lv,Latvian,2,Pozitivitātes saglabāšana
1,lv,Latvian,3,Izveidojiet kārtību
1,lv,Latvian,4,Ja bērni slikti uzvedas…
1,lv,Latvian,5,Saglabājiet mieru un pārvaldiet
1,lv,Latvian,6,Kā runāt par Covid-19
1,lv,Latvian,7,Bērnu aizsardzība tiešsaistē
1,lv,Latvian,8,Ģimenes budžeta veidošana finansiālu grūtību laikā
1,lv,Latvian,9,Ģimenes harmonija mājās
1,lv,Latvian,10,Mācīšanās ar spēļu palīdzību
1,lv,Latvian,11,Kad sadusmojamies
1,lv,Latvian,12,Bērnu audzināšana pārpildītās mītnēs un
1,lv,Latvian,13,Ieteikumi bērniem ar invaliditāti
1,lv,Latvian,14,Ieteikumi pusaudžu vecākiem
1,lv,Latvian,15,Jauna mazuļa audzināšana?
1,lv,Latvian,16,Izglītība un attālinātā mācīšanās
1,pag,Pangasinan,1,One-on-One Time
1,pag,Pangasinan,2,Manpirmi ya Positibo
1,pag,Pangasinan,3,Panpirmi ya Istr3,sn,Isishona/Shonatura tan Regular ya Gawaen
1,pag,Pangasinan,4,Negatibo ya Ugali
1,pag,Pangasinan,5,Kalma labat tan Kontrol Moy stress
1,pag,Pangasinan,6,Pitungtung tungkol ed COVID-19
1,pag,Pangasinan,7,Panseguro ya arawid peligro so ugaw no online
1,pag,Pangasinan,8,Panbadyet na Pamilya No Stressed ed Panaggastos
1,pag,Pangasinan,9,Pansasakey na pamilya ed abong
1,pag,Pangasinan,10,Naaralan ed panaggalaw
1,pag,Pangasinan,11,No Manpasnok Tayo
1,pag,Pangasinan,12,Pan-aasikasoy anak ed mainget na abong tan komunidad
1,pag,Pangasinan,13,Aray tip para ed Ogugaw ya Walay Kapansanan
1,pag,Pangasinan,14,Aray tip parad panagpabaleg na teenager
1,pag,Pangasinan,15,Manpapabaleg/mank3,sn,Isishona/Shonaumis na balon anak ya ugaw?
1,pt-br,Portuguese Brazil/Português Brasileiro,1,Tempo de Qualidade
1,pt-br,Portuguese Brazil/Português Brasileiro,2,Mantendo uma Atitude Positiva
1,pt-br,Portuguese Brazil/Português Brasileiro,3,Estruturação Total!
1,pt-br,Portuguese Brazil/Português Brasileiro,4,Mau Comportamento
1,pt-br,Portuguese Brazil/Português Brasileiro,5,Mantenha a Calma e Gerencie o Estresse
1,pt-br,Portuguese Brazil/Português Brasileiro,6,Conversando sobre a COVID-19
1,pt-br,Portuguese Brazil/Português Brasileiro,7,Mantendo crianças e adolescentes seguros em casa
