languageType,languageCode,languageName,tipSheetNumber,title
1,pt-br,Portuguese Brazil/Português Brasileiro,8,Orçamento familiar em tempos de crise
1,pt-br,Portuguese Brazil/Português Brasileiro,9,Harmonia familiar em casa
1,pt-br,Portuguese Brazil/Português Brasileiro,10,Aprender brincando
1,pt-br,Portuguese Brazil/Português Brasileiro,11,Quando ficamos bravos
1,pt-br,Portuguese Brazil/Português Brasileiro,12,Casas ou Comunidades com muitos moradores
3,pt-br,Português Brasileiro/Portuguese Brazil,1,Tempo de Qualidade
3,pt-br,Português Brasileiro/Portuguese Brazil,2,Mantendo uma Atitude Positiva
3,pt-br,Português Brasileiro/Portuguese Brazil,3,Estruturação Total!
3,pt-br,Português Brasileiro/Portuguese Brazil,4,Mau Comportamento
3,pt-br,Português Brasileiro/Portuguese Brazil,5,Mantenha a Calma e Gerencie o Estresse
3,pt-br,Português Brasileiro/Portuguese Brazil,6,Conversando sobre a COVID-19
3,pt-br,Português Brasileiro/Portuguese Brazil,7,Mantendo crianças e adolescentes seguros em casa
3,pt-br,Português Brasileiro/Portuguese Brazil,8,Orçamento familiar em tempos de crise
3,pt-br,Português Brasileiro/Portuguese Brazil,9,Harmonia familiar em casa
3,pt-br,Português Brasileiro/Portuguese Brazil,10,Aprender brincando
3,pt-br,Português Brasileiro/Portuguese Brazil,11,Quando ficamos bravos
3,pt-br,Português Brasileiro/Portuguese Brazil,12,Casas ou Comunidades com muitos moradores
1,bg,Bulgarian/български език,1,Лично време с детето
1,bg,Bulgarian/български език,2,Да бъдем позитивни
1,bg,Bulgarian/български език,3,Структурирайте нещата!
1,bg,Bulgarian/български език,4,Лошо поведение
1,bg,Bulgarian/български език,5,Запазете спокойствие и контролирайте стреса
1,bg,Bulgarian/български език,6,Да говорим за COVID-19
1,bg,Bulgarian/български език,7,Да пазим децата в безопасност онлайн
1,bg,Bulgarian/български език,8,Семейно планиране на финансите във времена на финансов стрес
1,bg,Bulgarian/български език,9,Семейна хармония у дома 
1,bg,Bulgarian/български език,10,Учене чрез игра
1,bg,Bulgarian/български език,11,Защо се разгневяваме
1,bg,Bulgarian/български език,12,Родителска грижа в пренаселени домове и общности
2,bg,български език/Bulgarian,1,Лично време с детето
2,bg,български език/Bulgarian,2,Да бъдем позитивни
2,bg,български език/Bulgarian,3,Структурирайте нещата!
2,bg,български език/Bulgarian,4,Лошо поведение
2,bg,български език/Bulgarian,5,Запазете спокойствие и контролирайте стреса
2,bg,български език/Bulgarian,6,Да говорим за COVID-19
2,bg,български език/Bulgarian,7,Да пазим децата в безопасност онлайн
2,bg,български език/Bulgarian,8,Семейно планиране на финансите във времена на финансов стрес
2,bg,български език/Bulgarian,9,Семейна хармония у дома 
2,bg,български език/Bulgarian,10,Учене чрез игра
2,bg,български език/Bulgarian,11,Защо се разгневяваме
2,bg,български език/Bulgarian,12,Родителска грижа в пренаселени домове и общности
1,isl,Icelandic/Íslenska,1,Samverustundir með börnum
1,isl,Icelandic/Íslenska,2,Höldum í jákvaeðnina
1,isl,Icelandic/Íslenska,3,Daglegt skipulag
1,isl,Icelandic/Íslenska,4,Krefjandi hegðun
1,isl,Icelandic/Íslenska,5,Að halda ró sinni og takast á við streitu
1,isl,Icelandic/Íslenska,6,Að tala um COVID-19
1,isl,Íslenska/Icelandic,1,Samverustundir með börnum
1,isl,Íslenska/Icelandic,2,Höldum í jákvaeðnina
1,isl,Íslenska/Icelandic,3,Daglegt skipulag
1,isl,Íslenska/Icelandic,4,Krefjandi hegðun
1,isl,Íslenska/Icelandic,5,Að halda ró sinni og takast á við streitu
1,isl,Íslenska/Icelandic,6,Að tala um COVID-19
1,lit,Lithuanian/Lietuvių,1,Laikas pabūti dviese
1,lit,Lithuanian/Lietuvių,2,Pozityvumo išsaugojimas
1,lit,Lithuanian/Lietuvių,3,Įdiekite str3,sn,Isishona/Shonatūrą
1,lit,Lithuanian/Lietuvių,4,Netinkamas elgesys
1,lit,Lithuanian/Lietuvių,5,Išlikite ramūs ir suvaldykite stresą
1,lit,Lithuanian/Lietuvių,6,Kaip kalbėtis apie COVID-19
1,lit,Lithuanian/Lietuvių,7,Vaikų apsauga internete
1,lit,Lithuanian/Lietuvių,8,Šeimos biudžetas finansiškai sunkiais laikais
1,lit,Lithuanian/Lietuvių,9,Darni šeima namuose
1,lit,Lithuanian/Lietuvių,10,Mokymasis žaidžiant
1,lit,Lithuanian/Lietuvių,11,Kai supykstame
1,lit,Lithuanian/Lietuvių,12,Vaikų auginimas ankštuose namuose ir bendruomenėse
3,lit,Lietuvių/Lithuanian,1,Laikas pabūti dviese
3,lit,Lietuvių/Lithuanian,2,Pozityvumo išsaugojimas
3,lit,Lietuvių/Lithuanian,3,Įdiekite str3,sn,Isishona/Shonatūrą
3,lit,Lietuvių/Lithuanian,4,Netinkamas elgesys
3,lit,Lietuvių/Lithuanian,5,Išlikite ramūs ir suvaldykite stresą
3,lit,Lietuvių/Lithuanian,6,Kaip kalbėtis apie COVID-19
3,lit,Lietuvių/Lithuanian,7,Vaikų apsauga internete
3,lit,Lietuvių/Lithuanian,8,Šeimos biudžetas finansiškai sunkiais laikais
3,lit,Lietuvių/Lithuanian,9,Darni šeima namuose
3,lit,Lietuvių/Lithuanian,10,Mokymasis žaidžiant
3,lit,Lietuvių/Lithuanian,11,Kai supykstame
3,lit,Lietuvių/Lithuanian,12,Vaikų auginimas ankštuose namuose ir bendruomenėse
1,arm,Armenian/Հայերեն,1,Ժամանակ երկուսով
1,arm,Armenian/Հայերեն,2,Պահպանեք դրական տրամադրվածություն
1,arm,Armenian/Հայերեն,3,Կազմակերպեք
1,arm,Armenian/Հայերեն,4,Վատ վարք
1,arm,Armenian/Հայերեն,5,Պահպանեք հանգստություն ու կառավարեք սթրեսը
1,arm,Armenian/Հայերեն,6,Խոսել կորոնավիրուս-19-ի մասին
2,arm,Հայերեն/Armenian,1,Ժամանակ երկուսով
2,arm,Հայերեն/Armenian,2,Պահպանեք դրական տրամադրվածություն
2,arm,Հայերեն/Armenian,3,Կազմակերպեք
2,arm,Հայերեն/Armenian,4,Վատ վարք
2,arm,Հայերեն/Armenian,5,Պահպանեք հանգստություն ու կառավարեք սթրեսը
2,arm,Հայերեն/Armenian,6,Խոսել կորոնավիրուս-19-ի մասին
1,bn,Bengali/বাংলা,1,শিশুর সাথে একান্তে সময় কাটানো
1,bn,Bengali/বাংলা,2,ইতিবাচক থাকুন
1,bn,Bengali/বাংলা,3,রুটিন তৈরি করুন
1,bn,Bengali/বাংলা,4,মন্দ বা খারাপ আচরণ
1,bn,Bengali/বাংলা,5,শান্ত থাকুন এবং চাপ নিয়ন্ত্রণ করুন
1,bn,Bengali/বাংলা,6,কোভিড-১৯'এর কথা।
1,bn,Bengali/বাংলা,7,অনলাইনে শিশুদের নিরাপদ রাখুন!
1,bn,Bengali/বাংলা,8,আর্থিক সংকটকালীন সময়ে পরিবারের জন্য বাজেট তৈরি
1,bn,Bengali/বাংলা,9,পারিবারিক সম্প্রীতি
1,bn,Bengali/বাংলা,10,খেলার মাধ্যমে শেখা
1,bn,Bengali/বাংলা,11,যখন আমরা রাগ হই
1,bn,Bengali/বাংলা,12,জনাকীর্ণ বাড়ি বা কমিউনিটিতে শিশুদের পরিচর্যা বা যত্ন (প্যারেন্টিং)
1,bn,Bengali/বাংলা,13,বিশেষ চাহিদাসম্পন্ন শিশুদের পরিচর্যা বা যত্ন (প্যারেন্টিং)
1,bn,Bengali/বাংলা,14,কিশোর বয়সী ছেলেমেয়দের পরিচর্যা বা যত্ন (প্যারেন্টিং)
1,bn,Bengali/বাংলা,15,কোভিড-১৯ এর সময় পরিবারের নতুন শিশুর যত্ন
1,bn,Bengali/বাংলা,16,শিক্ষা এবং দূরবর্তী (রিমুট) 
2,bn,বাংলা/Bengali,1,শিশুর সাথে একান্তে সময় কাটানো
2,bn,বাংলা/Bengali,2,ইতিবাচক থাকুন
2,bn,বাংলা/Bengali,3,রুটিন তৈরি করুন
2,bn,বাংলা/Bengali,4,মন্দ বা খারাপ আচরণ
2,bn,বাংলা/Bengali,5,শান্ত থাকুন এবং চাপ নিয়ন্ত্রণ করুন
2,bn,বাংলা/Bengali,6,কোভিড-১৯'এর কথা।
2,bn,বাংলা/Bengali,7,অনলাইনে শিশুদের নিরাপদ রাখুন!
2,bn,বাংলা/Bengali,8,আর্থিক সংকটকালীন সময়ে পরিবারের জন্য বাজেট তৈরি
2,bn,বাংলা/Bengali,9,পারিবারিক সম্প্রীতি
2,bn,বাংলা/Bengali,10,খেলার মাধ্যমে শেখা
2,bn,বাংলা/Bengali,11,যখন আমরা রাগ হই
2,bn,বাংলা/Bengali,12,জনাকীর্ণ বাড়ি বা কমিউনিটিতে শিশুদের পরিচর্যা বা যত্ন (প্যারেন্টিং)
2,bn,বাংলা/Bengali,13,বিশেষ চাহিদাসম্পন্ন শিশুদের পরিচর্যা বা যত্ন (প্যারেন্টিং)
2,bn,বাংলা/Bengali,14,কিশোর বয়সী ছেলেমেয়দের পরিচর্যা বা যত্ন (প্যারেন্টিং)
2,bn,বাংলা/Bengali,15,কোভিড-১৯ এর সময় পরিবারের নতুন শিশুর যত্ন
2,bn,বাংলা/Bengali,16,শিক্ষা এবং দূরবর্তী (রিমুট) 
1,zh-hant,Chinese Traditional/中文（繁体）,1,親子時間
1,zh-hant,Chinese Traditional/中文（繁体）,2,保持正面
1,zh-hant,Chinese Traditional/中文（繁体）,3,規律生活！
1,zh-hant,Chinese Traditional/中文（繁体）,4,不良行為
1,zh-hant,Chinese Traditional/中文（繁体）,5,保持冷靜、管理壓力
1,zh-hant,Chinese Traditional/中文（繁体）,6,談論新型冠狀肺炎
2,zh-hant,中文（繁体）/Chinese Traditional,1,親子時間
2,zh-hant,中文（繁体）/Chinese Traditional,2,保持正面
2,zh-hant,中文（繁体）/Chinese Traditional,3,規律生活！
2,zh-hant,中文（繁体）/Chinese Traditional,4,不良行為
2,zh-hant,中文（繁体）/Chinese Traditional,5,保持冷靜、管理壓力
2,zh-hant,中文（繁体）/Chinese Traditional,6,談論新型冠狀肺炎
1,hr,Croatian/Hrvatski,1,Zajedničko vrijeme jedan na jedan
1,hr,Croatian/Hrvatski,2,Ostanite pozitivni
1,hr,Croatian/Hrvatski,3,Napravite str3,sn,Isishona/Shonaturu dana
1,hr,Croatian/Hrvatski,4,Nepoželjno ponašanje
1,hr,Croatian/Hrvatski,5,Ostanite smireni i uspješno se nosite sa stresom
1,hr,Croatian/Hrvatski,6,Razgovarati o COVID-19
1,hr,Croatian/Hrvatski,7,Zaštita djece na internetu
1,hr,Croatian/Hrvatski,8,Planiranje obiteljskog proračuna u vrijeme financijske nesigurnosti
1,hr,Croatian/Hrvatski,9,Obiteljski sklad u domu
1,hr,Croatian/Hrvatski,10,Učenje kroz igru
1,hr,Croatian/Hrvatski,11,Što kad se razljutimo?
1,hr,Croatian/Hrvatski,12,Roditeljstvo u obiteljima s mnogo članova i višečlanim zajednicama
3,hr,Hrvatski/Croatian,1,Zajedničko vrijeme jedan na jedan
3,hr,Hrvatski/Croatian,2,Ostanite pozitivni
3,hr,Hrvatski/Croatian,3,Napravite str3,sn,Isishona/Shonaturu dana
3,hr,Hrvatski/Croatian,4,Nepoželjno ponašanje
3,hr,Hrvatski/Croatian,5,Ostanite smireni i uspješno se nosite sa stresom
3,hr,Hrvatski/Croatian,6,Razgovarati o COVID-19
3,hr,Hrvatski/Croatian,7,Zaštita djece na internetu
3,hr,Hrvatski/Croatian,8,Planiranje obiteljskog proračuna u vrijeme financijske nesigurnosti
3,hr,Hrvatski/Croatian,9,Obiteljski sklad u domu
3,hr,Hrvatski/Croatian,10,Učenje kroz igru
3,hr,Hrvatski/Croatian,11,Što kad se razljutimo?
