languageType,languageCode,languageName,tipSheetNumber,title
3,hr,Hrvatski/Croatian,12,Roditeljstvo u obiteljima s mnogo članova i višečlanim zajednicama
1,fa,Farsi/فارسی,1,زمان‌های تک نفره
1,fa,Farsi/فارسی,2,مثبت‌ بمانید
1,fa,Farsi/فارسی,3,ساختار جدیدی بسازیم!
1,fa,Farsi/فارسی,4,رفتارهای بد
1,fa,Farsi/فارسی,5,آرامش خود را حفظ کنید و استرس خود را مدیریت کنید
1,fa,Farsi/فارسی,6,دربارة ویروس کرونا صحبت کنید
1,fa,Farsi/فارسی,1,زمان‌های تک نفره
1,fa,Farsi/فارسی,2,مثبت‌ بمانید
1,fa,Farsi/فارسی,3,ساختار جدیدی بسازیم!
1,fa,Farsi/فارسی,4,رفتارهای بد
1,fa,Farsi/فارسی,5,آرامش خود را حفظ کنید و استرس خود را مدیریت کنید
1,fa,Farsi/فارسی,6,دربارة ویروس کرونا صحبت کنید
2,fa,فارسی/Farsi,1,زمان‌های تک نفره
2,fa,فارسی/Farsi,2,مثبت‌ بمانید
2,fa,فارسی/Farsi,3,ساختار جدیدی بسازیم!
2,fa,فارسی/Farsi,4,رفتارهای بد
2,fa,فارسی/Farsi,5,آرامش خود را حفظ کنید و استرس خود را مدیریت کنید
2,fa,فارسی/Farsi,6,دربارة ویروس کرونا صحبت کنید
2,fa,فارسی/Farsi,1,زمان‌های تک نفره
2,fa,فارسی/Farsi,2,مثبت‌ بمانید
2,fa,فارسی/Farsi,3,ساختار جدیدی بسازیم!
2,fa,فارسی/Farsi,4,رفتارهای بد
2,fa,فارسی/Farsi,5,آرامش خود را حفظ کنید و استرس خود را مدیریت کنید
2,fa,فارسی/Farsi,6,دربارة ویروس کرونا صحبت کنید
1,ko,Korean/조선말,1,아이와 둘만의 시간 갖기
1,ko,Korean/조선말,2,긍정적으로 생각하기
1,ko,Korean/조선말,3,규칙 만들기
1,ko,Korean/조선말,4,말썽 부리는 자녀 대처하기
1,ko,Korean/조선말,5,육아 스트레스 관리하기
1,ko,Korean/조선말,6,COVID-19에 대해 자녀와 대회하기
2,ko,조선말/Korean,1,아이와 둘만의 시간 갖기
2,ko,조선말/Korean,2,긍정적으로 생각하기
2,ko,조선말/Korean,3,규칙 만들기
2,ko,조선말/Korean,4,말썽 부리는 자녀 대처하기
2,ko,조선말/Korean,5,육아 스트레스 관리하기
2,ko,조선말/Korean,6,COVID-19에 대해 자녀와 대회하기
1,kn,Kannada/ಕನ್ನಡ,1,ಗುಣಮಟ್ಟದ ಸಮಯ
1,kn,Kannada/ಕನ್ನಡ,2,ಅದನ್ನು ಧನಾತ್ಮಕವಾಗಿರಿಸಿ
1,kn,Kannada/ಕನ್ನಡ,3,ವಿನ್ಯಾಸಗೊಳಿಸಿ!
1,kn,Kannada/ಕನ್ನಡ,4,ಕೆಟ್ಟ ನಡವಳಿಕೆ
1,kn,Kannada/ಕನ್ನಡ,5,ಶಾಂತವಾಗಿರಿ ಮತ್ತು ಒತ್ತಡವನ್ನು ನಿರ್ವಹಿಸಿ
1,kn,Kannada/ಕನ್ನಡ,6,ಕೊ ವಿಡ್-19 ಕುರಿತು ಮಾತನಾಡುತ್ತಿದ್ದಾರೆ
1,kn,Kannada/ಕನ್ನಡ,7,ಮಕ್ಕಳನ್ನು ಆನ್‌ಲೈನ್‌ನಲ್ಲಿ ಸುರಕ್ಷಿತವಾಗಿರಿಸುವುದು
1,kn,Kannada/ಕನ್ನಡ,8,ಟೈಮ್ಸ್ ಆಫ್ ಫೈನಾನ್ಷಿಯಲ್ ಸ್ಟ್ರೆಸ್‌ನಲ್ಲಿ ಕುಟುಂಬ ಬಜೆಟ್
1,kn,Kannada/ಕನ್ನಡ,9,ಮನೆಯಲ್ಲಿ ಕುಟುಂಬ ಸಾಮರಸ್ಯ
1,kn,Kannada/ಕನ್ನಡ,10,ಆಟದ ಮೂಲಕ ಕಲಿಕೆ
1,kn,Kannada/ಕನ್ನಡ,11,ನಾವು ಕೋಪಗೊಂಡಾಗ
1,kn,Kannada/ಕನ್ನಡ,12,ಜನತುಂಬಿರುವ ಮನೆಗಳು ಮತ್ತು ಸಮುದಾಯಗಳಲ್ಲಿ ಪಾಲನೆ
2,kn,ಕನ್ನಡ/Kannada,1,ಗುಣಮಟ್ಟದ ಸಮಯ
2,kn,ಕನ್ನಡ/Kannada,2,ಅದನ್ನು ಧನಾತ್ಮಕವಾಗಿರಿಸಿ
2,kn,ಕನ್ನಡ/Kannada,3,ವಿನ್ಯಾಸಗೊಳಿಸಿ!
2,kn,ಕನ್ನಡ/Kannada,4,ಕೆಟ್ಟ ನಡವಳಿಕೆ
2,kn,ಕನ್ನಡ/Kannada,5,ಶಾಂತವಾಗಿರಿ ಮತ್ತು ಒತ್ತಡವನ್ನು ನಿರ್ವಹಿಸಿ
2,kn,ಕನ್ನಡ/Kannada,6,ಕೊ ವಿಡ್-19 ಕುರಿತು ಮಾತನಾಡುತ್ತಿದ್ದಾರೆ
2,kn,ಕನ್ನಡ/Kannada,7,ಮಕ್ಕಳನ್ನು ಆನ್‌ಲೈನ್‌ನಲ್ಲಿ ಸುರಕ್ಷಿತವಾಗಿರಿಸುವುದು
2,kn,ಕನ್ನಡ/Kannada,8,ಟೈಮ್ಸ್ ಆಫ್ ಫೈನಾನ್ಷಿಯಲ್ ಸ್ಟ್ರೆಸ್‌ನಲ್ಲಿ ಕುಟುಂಬ ಬಜೆಟ್
2,kn,ಕನ್ನಡ/Kannada,9,ಮನೆಯಲ್ಲಿ ಕುಟುಂಬ ಸಾಮರಸ್ಯ
2,kn,ಕನ್ನಡ/Kannada,10,ಆಟದ ಮೂಲಕ ಕಲಿಕೆ
2,kn,ಕನ್ನಡ/Kannada,11,ನಾವು ಕೋಪಗೊಂಡಾಗ
2,kn,ಕನ್ನಡ/Kannada,12,ಜನತುಂಬಿರುವ ಮನೆಗಳು ಮತ್ತು ಸಮುದಾಯಗಳಲ್ಲಿ ಪಾಲನೆ
1,km,Khmer-Cambodia/ភាសាខ្មែរ,1,ការអប់រំកជាេពលេវលាមូនកំ ុ􀀂ងអ
1,km,Khmer-Cambodia/ភាសាខ្មែរ,2,រក􀀁ភាព􀀂ជ􀀃មាន
1,km,Khmer-Cambodia/ភាសាខ្មែរ,3,ផ􀀂ការអបល់ ់រំកូនកុ􀀃ក
1,km,Khmer-Cambodia/ភាសាខ្មែរ,4,ឥរ􀀁យាបទគួរែកលម􀀂រ
1,km,Khmer-Cambodia/ភាសាខ្មែរ,5,រក􀀅ភាពេស􀀆􀀇មសា􀀆 ត់ ន􀀈ង្រគប់្រគងភាពតាន􀀁ង
1,km,Khmer-Cambodia/ភាសាខ្មែរ,6,ការអបន􀀂យាយព􀀃ជ់រំកូនកួចុ􀀄ំ
1,km,Khmer-Cambodia/ភាសាខ្មែរ,7,Tip Sheet Number 7
1,km,Khmer-Cambodia/ភាសាខ្មែរ,8,Tip Sheet Number 8
1,km,Khmer-Cambodia/ភាសាខ្មែរ,9,Tip Sheet Number 9
1,km,Khmer-Cambodia/ភាសាខ្មែរ,10,Tip Sheet Number 10
1,km,Khmer-Cambodia/ភាសាខ្មែរ,11,Tip Sheet Number 11
1,km,Khmer-Cambodia/ភាសាខ្មែរ,12,Tip Sheet Number 12
2,km,ភាសាខ្មែរ/Khmer-Cambodia,1,ការអប់រំកជាេពលេវលាមូនកំ ុ􀀂ងអ
2,km,ភាសាខ្មែរ/Khmer-Cambodia,2,រក􀀁ភាព􀀂ជ􀀃មាន
2,km,ភាសាខ្មែរ/Khmer-Cambodia,3,ផ􀀂ការអបល់ ់រំកូនកុ􀀃ក
2,km,ភាសាខ្មែរ/Khmer-Cambodia,4,ឥរ􀀁យាបទគួរែកលម􀀂រ
2,km,ភាសាខ្មែរ/Khmer-Cambodia,5,រក􀀅ភាពេស􀀆􀀇មសា􀀆 ត់ ន􀀈ង្រគប់្រគងភាពតាន􀀁ង
2,km,ភាសាខ្មែរ/Khmer-Cambodia,6,ការអបន􀀂យាយព􀀃ជ់រំកូនកួចុ􀀄ំ
2,km,ភាសាខ្មែរ/Khmer-Cambodia,7,Tip Sheet Number 7
2,km,ភាសាខ្មែរ/Khmer-Cambodia,8,Tip Sheet Number 8
2,km,ភាសាខ្មែរ/Khmer-Cambodia,9,Tip Sheet Number 9
2,km,ភាសាខ្មែរ/Khmer-Cambodia,10,Tip Sheet Number 10
2,km,ភាសាខ្មែរ/Khmer-Cambodia,11,Tip Sheet Number 11
2,km,ភាសាខ្មែរ/Khmer-Cambodia,12,Tip Sheet Number 12
1,lhi,Lahu/Ladhof,1,Tip Sheet Number 1
1,lhi,Lahu/Ladhof,2,Tip Sheet Number 2
1,lhi,Lahu/Ladhof,3,Tip Sheet Number 3
1,lhi,Lahu/Ladhof,4,Tip Sheet Number 4
1,lhi,Lahu/Ladhof,5,Tip Sheet Number 5
1,lhi,Lahu/Ladhof,6,Tip Sheet Number 6
3,lhi,Ladhof/Lahu,1,Tip Sheet Number 1
3,lhi,Ladhof/Lahu,2,Tip Sheet Number 2
3,lhi,Ladhof/Lahu,3,Tip Sheet Number 3
3,lhi,Ladhof/Lahu,4,Tip Sheet Number 4
3,lhi,Ladhof/Lahu,5,Tip Sheet Number 5
3,lhi,Ladhof/Lahu,6,Tip Sheet Number 6
1,mr,Marathi/मराठी,1,वन-ऑन-वन टाइम
1,mr,Marathi/मराठी,2,Tip Sheet Number 2
1,mr,Marathi/मराठी,3,Tip Sheet Number 3
1,mr,Marathi/मराठी,4,वाईट वत णूक
1,mr,Marathi/मराठी,5,Tip Sheet Number 5
1,mr,Marathi/मराठी,6,कोिवड -१. बोलत आहे ब ल बोलत आहे
2,mr,मराठी/Marathi,1,वन-ऑन-वन टाइम
2,mr,मराठी/Marathi,2,Tip Sheet Number 2
2,mr,मराठी/Marathi,3,Tip Sheet Number 3
2,mr,मराठी/Marathi,4,वाईट वत णूक
2,mr,मराठी/Marathi,5,Tip Sheet Number 5
2,mr,मराठी/Marathi,6,कोिवड -१. बोलत आहे ब ल बोलत आहे
1,cnr,Montenegrin/Crnogorski,1,Vrijeme jedan na jedan
1,cnr,Montenegrin/Crnogorski,2,Ostanite pozitivni.
1,cnr,Montenegrin/Crnogorski,3,Str3,sn,Isishona/Shonaturišite dan!
1,cnr,Montenegrin/Crnogorski,4,Loše ponašanje
1,cnr,Montenegrin/Crnogorski,5,Budite smireni i kontrolišite stres.
1,cnr,Montenegrin/Crnogorski,6,Razgovor o COVID-u-19
1,cnr,Montenegrin/Crnogorski,7,Bezbjednost djece na internetu
1,cnr,Montenegrin/Crnogorski,8,Porodično budžetiranje u vrijeme pojačanog finansijskog pritiska
1,cnr,Montenegrin/Crnogorski,9,Porodični sklad kod kuće
1,cnr,Montenegrin/Crnogorski,10,Učenje kroz igru
1,cnr,Montenegrin/Crnogorski,11,Kad se naljutimo
1,cnr,Montenegrin/Crnogorski,12,Roditeljstvo u prepunom domu
1,cnr,Montenegrin/Crnogorski,13,Savjeti za roditelje djece sa smetnjama u razvoju
1,cnr,Montenegrin/Crnogorski,14,Savjeti za roditelje tinejdžera
1,cnr,Montenegrin/Crnogorski,15,Stigla je beba - savjeti za roditelje
3,cnr,Crnogorski/Montenegrin,1,Vrijeme jedan na jedan
3,cnr,Crnogorski/Montenegrin,2,Ostanite pozitivni.
3,cnr,Crnogorski/Montenegrin,3,Str3,sn,Isishona/Shonaturišite dan!
3,cnr,Crnogorski/Montenegrin,4,Loše ponašanje
3,cnr,Crnogorski/Montenegrin,5,Budite smireni i kontrolišite stres.
3,cnr,Crnogorski/Montenegrin,6,Razgovor o COVID-u-19
3,cnr,Crnogorski/Montenegrin,7,Bezbjednost djece na internetu
3,cnr,Crnogorski/Montenegrin,8,Porodično budžetiranje u vrijeme pojačanog finansijskog pritiska
3,cnr,Crnogorski/Montenegrin,9,Porodični sklad kod kuće
3,cnr,Crnogorski/Montenegrin,10,Učenje kroz igru
3,cnr,Crnogorski/Montenegrin,11,Kad se naljutimo
3,cnr,Crnogorski/Montenegrin,12,Roditeljstvo u prepunom domu
3,cnr,Crnogorski/Montenegrin,13,Savjeti za roditelje djece sa smetnjama u razvoju
3,cnr,Crnogorski/Montenegrin,14,Savjeti za roditelje tinejdžera
3,cnr,Crnogorski/Montenegrin,15,Stigla je beba - savjeti za roditelje
1,ta,Tamil/தமிழ்,1,xUtNuhnlhUtUf;fhd Ne3,sn,Isishona/Shona;
1,ta,Tamil/தமிழ்,2,Neu;kiwahf my;yJ cWjpahf
1,ta,Tamil/தமிழ்,3,fl;likg;Gf;Fs; nfhz;LthUq;fs;
1,ta,Tamil/தமிழ்,4,Ju; elj;ij
1,ta,Tamil/தமிழ்,5,mikjpahf
1,ta,Tamil/தமிழ்,6,COVID 19 gw;wpa Ngr;R
2,ta,தமிழ்/Tamil,1,xUtNuhnlhUtUf;fhd Ne3,sn,Isishona/Shona;
2,ta,தமிழ்/Tamil,2,Neu;kiwahf my;yJ cWjpahf
2,ta,தமிழ்/Tamil,3,fl;likg;Gf;Fs; nfhz;LthUq;fs;
2,ta,தமிழ்/Tamil,4,Ju; elj;ij
2,ta,தமிழ்/Tamil,5,mikjpahf
2,ta,தமிழ்/Tamil,6,COVID 19 gw;wpa Ngr;R
1,te,Telugu/తెలుగు,1,సమయాన్ని సద్విని యోగం చేసుకోండిసమయాన్ని చేసుకోండి
1,te,Telugu/తెలుగు,2,సానుకూలంగా ఉంచడంసానుకూలంగా ఉంచడం
1,te,Telugu/తెలుగు,3,నిర్మా ణాత్మకంగా రూపొందించుకోండి!
1,te,Telugu/తెలుగు,4,చెడు ప్రవర్తనచెడు ప్రవర్తన
1,te,Telugu/తెలుగు,5,ప్రశాంతంగా ఉంటూ ఒత్తి త్తిడిని జయిం చండిప్రశాంతంగా చండి
1,te,Telugu/తెలుగు,6,COVID-19 గురించి చర్చిం చడం
2,te,తెలుగు/Telugu,1,సమయాన్ని సద్విని యోగం చేసుకోండిసమయాన్ని చేసుకోండి
2,te,తెలుగు/Telugu,2,సానుకూలంగా ఉంచడంసానుకూలంగా ఉంచడం
2,te,తెలుగు/Telugu,3,నిర్మా ణాత్మకంగా రూపొందించుకోండి!
2,te,తెలుగు/Telugu,4,చెడు ప్రవర్తనచెడు ప్రవర్తన
2,te,తెలుగు/Telugu,5,ప్రశాంతంగా ఉంటూ ఒత్తి త్తిడిని జయిం చండిప్రశాంతంగా చండి
2,te,తెలుగు/Telugu,6,COVID-19 గురించి చర్చిం చడం
1,th,Thai/ภาษาไทย,1,การใช้เวลาตามลำพังกับลูก
1,th,Thai/ภาษาไทย,2,ทำสถานการณ์ให้เป็นเชิงบวกไว้เสมอ
1,th,Thai/ภาษาไทย,3,สร้างตารางกจกรรม
1,th,Thai/ภาษาไทย,4,เมื่อลูกงอแง
1,th,Thai/ภาษาไทย,5,รักษาอารมณ์ให้สงบและจัดการกับความเครียด
1,th,Thai/ภาษาไทย,6,คุยกับลูกเรื่อง โควิด 19
1,th,Thai/ภาษาไทย,7,การปกป้ อง เด็ก ให้ปลอดภัยบนโลกออนไลน์
1,th,Thai/ภาษาไทย,8,การวางแผนการใช้จ่ายในครอบครัวในสถานการณ์ ตึงเครียดทางการเงิน
1,th,Thai/ภาษาไทย,9,ความกลม เกลียว ในครอบครัว
1,th,Thai/ภาษาไทย,10,การเรียนรู้ผ่านการเล่น
1,th,Thai/ภาษาไทย,11,Tip Sheet Number 11
1,th,Thai/ภาษาไทย,12,Tip Sheet Number 12
2,th,ภาษาไทย/Thai,1,การใช้เวลาตามลำพังกับลูก
2,th,ภาษาไทย/Thai,2,ทำสถานการณ์ให้เป็นเชิงบวกไว้เสมอ
2,th,ภาษาไทย/Thai,3,สร้างตารางกจกรรม
2,th,ภาษาไทย/Thai,4,เมื่อลูกงอแง
2,th,ภาษาไทย/Thai,5,รักษาอารมณ์ให้สงบและจัดการกับความเครียด
2,th,ภาษาไทย/Thai,6,คุยกับลูกเรื่อง โควิด 19
2,th,ภาษาไทย/Thai,7,การปกป้ อง เด็ก ให้ปลอดภัยบนโลกออนไลน์
2,th,ภาษาไทย/Thai,8,การวางแผนการใช้จ่ายในครอบครัวในสถานการณ์ ตึงเครียดทางการเงิน
2,th,ภาษาไทย/Thai,9,ความกลม เกลียว ในครอบครัว
